file_name,image_path,true_class,predicted_class,top_1_class,top_2_class,top_3_class,top_1_confidence,top_2_confidence,top_3_confidence,is_correct,confidence__apple,confidence__banana,confidence__cherry,confidence__chickoo,confidence__grapes,confidence__kiwi,confidence__mango,confidence__orange,confidence__strawberry
Image_1.jpg,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/apple/Image_1.jpg,apple,apple,apple,banana,cherry,1.0,0.0,0.0,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Image_2.jpg,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/apple/Image_2.jpg,apple,apple,apple,orange,strawberry,0.6278907191628357,0.18619001336793414,0.18591926746923013,True,0.6278907191628357,0.0,0.0,0.0,0.0,0.0,0.0,0.18619001336793414,0.18591926746923013
Image_3.jpeg,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/apple/Image_3.jpeg,apple,apple,apple,orange,kiwi,0.7937832231363933,0.10514623988501347,0.10107053697859325,True,0.7937832231363933,0.0,0.0,0.0,0.0,0.10107053697859325,0.0,0.10514623988501347,0.0
Image_4.jpg,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/apple/Image_4.jpg,apple,apple,apple,orange,banana,0.8040589620218731,0.1959410379781269,0.0,True,0.8040589620218731,0.0,0.0,0.0,0.0,0.0,0.0,0.1959410379781269,0.0
Image_5.jpg,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/apple/Image_5.jpg,apple,apple,apple,orange,banana,0.8203528717710534,0.1796471282289466,0.0,True,0.8203528717710534,0.0,0.0,0.0,0.0,0.0,0.0,0.1796471282289466,0.0
Image_1.jpg,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/banana/Image_1.jpg,banana,banana,banana,apple,cherry,1.0,0.0,0.0,True,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Image_2.jpg,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/banana/Image_2.jpg,banana,banana,banana,kiwi,mango,0.9926273467875294,0.003942854273352293,0.0017233338473808815,True,0.0,0.9926273467875294,0.0,0.0017064650917373927,0.0,0.003942854273352293,0.0017233338473808815,0.0,0.0
Image_3.jpeg,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/banana/Image_3.jpeg,banana,banana,banana,apple,cherry,1.0,0.0,0.0,True,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Image_4.JPG,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/banana/Image_4.JPG,banana,banana,banana,apple,cherry,1.0,0.0,0.0,True,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Image_5.jpg,/Users/memerchik/Documents/GitHub/aister_intangible_visual/step_1/workshop_materials/data/dataset_test/banana/Image_5.jpg,banana,banana,banana,apple,cherry,1.0,0.0,0.0,True,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
